#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Analog Discovery
#Serial Number: SN:210244692736
#Date Time: 2015-11-17 12:41::53.058

Time (s),Channel 2 (V)
-0.0001268,5.00720404044242
-0.00012676,5.007534997316
-0.00012672,5.00687308356884
-0.00012668,5.00687308356884
-0.00012664,5.00621116982168
-0.0001266,5.00654212669526
-0.00012656,5.00720404044242
-0.00012652,5.007534997316
-0.00012648,5.00720404044242
-0.00012644,5.00687308356884
-0.0001264,5.00687308356884
-0.00012636,5.00621116982168
-0.00012632,5.00621116982168
-0.00012628,5.00654212669526
-0.00012624,5.00621116982168
-0.0001262,5.00621116982168
-0.00012616,5.00621116982168
-0.00012612,5.0058802129481
-0.00012608,5.0058802129481
-0.00012604,5.00654212669526
-0.000126,5.00621116982168
-0.00012596,5.0058802129481
-0.00012592,5.00621116982168
-0.00012588,5.00687308356884
-0.00012584,5.00654212669526
-0.0001258,5.00687308356884
-0.00012576,5.0058802129481
-0.00012572,5.00654212669526
-0.00012568,5.00687308356884
-0.00012564,5.00621116982168
-0.0001256,5.00687308356884
-0.00012556,5.0058802129481
-0.00012552,5.00554925607452
-0.00012548,5.00621116982168
-0.00012544,5.00621116982168
-0.0001254,5.00521829920094
-0.00012536,5.0058802129481
-0.00012532,5.0058802129481
-0.00012528,5.00554925607452
-0.00012524,5.00554925607452
-0.0001252,5.0058802129481
-0.00012516,5.00554925607452
-0.00012512,5.00687308356884
-0.00012508,5.00621116982168
-0.00012504,5.0058802129481
-0.000125,5.0058802129481
-0.00012496,5.00521829920094
-0.00012492,5.00554925607452
-0.00012488,5.00554925607452
-0.00012484,5.00554925607452
-0.0001248,5.00621116982168
-0.00012476,5.00554925607452
-0.00012472,5.00554925607452
-0.00012468,5.00521829920094
-0.00012464,5.00521829920094
-0.0001246,5.00621116982168
-0.00012456,5.0058802129481
-0.00012452,5.00554925607452
-0.00012448,5.00621116982168
-0.00012444,5.00554925607452
-0.0001244,5.00621116982168
-0.00012436,5.00687308356884
-0.00012432,5.00654212669526
-0.00012428,5.00654212669526
-0.00012424,5.0058802129481
-0.0001242,5.00621116982168
-0.00012416,5.0058802129481
-0.00012412,5.00621116982168
-0.00012408,5.0058802129481
-0.00012404,5.00554925607452
-0.000124,5.00488734232736
-0.00012396,5.00621116982168
-0.00012392,5.0058802129481
-0.00012388,5.00488734232736
-0.00012384,5.00554925607452
-0.0001238,5.00521829920094
-0.00012376,5.00554925607452
-0.00012372,5.0058802129481
-0.00012368,5.00488734232736
-0.00012364,5.0058802129481
-0.0001236,5.00521829920094
-0.00012356,5.0058802129481
-0.00012352,5.00554925607452
-0.00012348,5.00554925607452
-0.00012344,5.00554925607452
-0.0001234,5.00521829920094
-0.00012336,5.00521829920094
-0.00012332,5.00488734232736
-0.00012328,5.00554925607452
-0.00012324,5.00554925607452
-0.0001232,5.00521829920094
-0.00012316,5.00521829920094
-0.00012312,5.00554925607452
-0.00012308,5.0058802129481
-0.00012304,5.0058802129481
-0.000123,5.00554925607452
-0.00012296,5.00654212669526
-0.00012292,5.00621116982168
-0.00012288,5.00521829920094
-0.00012284,5.00554925607452
-0.0001228,5.0058802129481
-0.00012276,5.00621116982168
-0.00012272,5.00687308356884
-0.00012268,5.00554925607452
-0.00012264,5.00521829920094
-0.0001226,5.00621116982168
-0.00012256,5.00521829920094
-0.00012252,5.00554925607452
-0.00012248,5.00554925607452
-0.00012244,5.00554925607452
-0.0001224,5.00621116982168
-0.00012236,5.00554925607452
-0.00012232,5.00621116982168
-0.00012228,5.00621116982168
-0.00012224,5.00621116982168
-0.0001222,5.00621116982168
-0.00012216,5.0058802129481
-0.00012212,5.00621116982168
-0.00012208,5.00687308356884
-0.00012204,5.00654212669526
-0.000122,5.0058802129481
-0.00012196,5.00554925607452
-0.00012192,5.00554925607452
-0.00012188,5.00621116982168
-0.00012184,5.00654212669526
-0.0001218,5.0058802129481
-0.00012176,5.00621116982168
-0.00012172,5.00554925607452
-0.00012168,5.00554925607452
-0.00012164,5.00554925607452
-0.0001216,5.00554925607452
-0.00012156,5.0058802129481
-0.00012152,5.00621116982168
-0.00012148,5.0058802129481
-0.00012144,5.00488734232736
-0.0001214,5.00488734232736
-0.00012136,5.00621116982168
-0.00012132,5.00554925607452
-0.00012128,5.00687308356884
-0.00012124,5.00488734232736
-0.0001212,5.00720404044242
-0.00012116,5.00554925607452
-0.00012112,5.00554925607452
-0.00012108,5.00687308356884
-0.00012104,5.00521829920094
-0.000121,5.0058802129481
-0.00012096,5.00521829920094
-0.00012092,5.00621116982168
-0.00012088,5.0058802129481
-0.00012084,5.00621116982168
-0.0001208,5.00554925607452
-0.00012076,5.0058802129481
-0.00012072,5.0058802129481
-0.00012068,5.0058802129481
-0.00012064,5.0058802129481
-0.0001206,5.00554925607452
-0.00012056,5.00654212669526
-0.00012052,5.00554925607452
-0.00012048,5.00654212669526
-0.00012044,5.0058802129481
-0.0001204,5.00554925607452
-0.00012036,5.00621116982168
-0.00012032,5.00554925607452
-0.00012028,5.00654212669526
-0.00012024,5.00621116982168
-0.0001202,5.0058802129481
-0.00012016,5.00621116982168
-0.00012012,5.00687308356884
-0.00012008,5.00521829920094
-0.00012004,5.00621116982168
-0.00012,5.0058802129481
-0.00011996,5.00621116982168
-0.00011992,5.0058802129481
-0.00011988,5.00621116982168
-0.00011984,5.00621116982168
-0.0001198,5.00720404044242
-0.00011976,5.00621116982168
-0.00011972,5.007534997316
-0.00011968,5.00621116982168
-0.00011964,5.00654212669526
-0.0001196,5.00621116982168
-0.00011956,5.00621116982168
-0.00011952,5.00621116982168
-0.00011948,5.00554925607452
-0.00011944,5.00521829920094
-0.0001194,5.00554925607452
-0.00011936,5.00621116982168
-0.00011932,5.00621116982168
-0.00011928,5.00654212669526
-0.00011924,5.00654212669526
-0.0001192,5.00654212669526
-0.00011916,5.00621116982168
-0.00011912,5.00621116982168
-0.00011908,5.00621116982168
-0.00011904,5.00654212669526
-0.000119,5.00654212669526
-0.00011896,5.00554925607452
-0.00011892,5.00621116982168
-0.00011888,5.0058802129481
-0.00011884,5.0058802129481
-0.0001188,5.00554925607452
-0.00011876,5.00554925607452
-0.00011872,5.0058802129481
-0.00011868,5.00521829920094
-0.00011864,5.00621116982168
-0.0001186,5.00621116982168
-0.00011856,5.0058802129481
-0.00011852,5.00621116982168
-0.00011848,5.00554925607452
-0.00011844,5.00654212669526
-0.0001184,5.00621116982168
-0.00011836,5.00654212669526
-0.00011832,5.00687308356884
-0.00011828,5.00621116982168
-0.00011824,5.00654212669526
-0.0001182,5.00687308356884
-0.00011816,5.00654212669526
-0.00011812,5.00621116982168
-0.00011808,5.00654212669526
-0.00011804,5.00654212669526
-0.000118,5.00720404044242
-0.00011796,5.00621116982168
-0.00011792,5.00621116982168
-0.00011788,5.0058802129481
-0.00011784,5.00720404044242
-0.0001178,5.00786595418958
-0.00011776,5.00720404044242
-0.00011772,5.00720404044242
-0.00011768,5.00720404044242
-0.00011764,5.00720404044242
-0.0001176,5.00654212669526
-0.00011756,5.007534997316
-0.00011752,5.00687308356884
-0.00011748,5.00720404044242
-0.00011744,5.00654212669526
-0.0001174,5.00654212669526
-0.00011736,5.00687308356884
-0.00011732,5.00654212669526
-0.00011728,5.00654212669526
-0.00011724,5.00654212669526
-0.0001172,5.0058802129481
-0.00011716,5.00621116982168
-0.00011712,5.00687308356884
-0.00011708,5.00720404044242
-0.00011704,5.007534997316
-0.000117,5.00654212669526
-0.00011696,5.00720404044242
-0.00011692,5.00687308356884
-0.00011688,5.00687308356884
-0.00011684,5.007534997316
-0.0001168,5.00621116982168
-0.00011676,5.00687308356884
-0.00011672,5.00654212669526
-0.00011668,5.00720404044242
-0.00011664,5.00687308356884
-0.0001166,5.0058802129481
-0.00011656,5.00687308356884
-0.00011652,5.00687308356884
-0.00011648,5.00621116982168
-0.00011644,5.00654212669526
-0.0001164,5.00621116982168
-0.00011636,5.00521829920094
-0.00011632,5.00654212669526
-0.00011628,5.0058802129481
-0.00011624,5.00621116982168
-0.0001162,5.00621116982168
-0.00011616,5.00654212669526
-0.00011612,5.00621116982168
-0.00011608,5.00654212669526
-0.00011604,5.00687308356884
-0.000116,5.00654212669526
-0.00011596,5.00654212669526
-0.00011592,5.00654212669526
-0.00011588,5.00554925607452
-0.00011584,5.00521829920094
-0.0001158,5.00554925607452
-0.00011576,5.00621116982168
-0.00011572,5.00521829920094
-0.00011568,5.00521829920094
-0.00011564,5.0058802129481
-0.0001156,5.00554925607452
-0.00011556,5.00621116982168
-0.00011552,5.0058802129481
-0.00011548,5.00621116982168
-0.00011544,5.00621116982168
-0.0001154,5.0058802129481
-0.00011536,5.0058802129481
-0.00011532,5.00687308356884
-0.00011528,5.00654212669526
-0.00011524,5.00621116982168
-0.0001152,5.00687308356884
-0.00011516,5.00621116982168
-0.00011512,5.00654212669526
-0.00011508,5.00621116982168
-0.00011504,5.00621116982168
-0.000115,5.00621116982168
-0.00011496,5.00654212669526
-0.00011492,5.00654212669526
-0.00011488,5.00621116982168
-0.00011484,5.00654212669526
-0.0001148,5.0058802129481
-0.00011476,5.00687308356884
-0.00011472,5.0058802129481
-0.00011468,5.00654212669526
-0.00011464,5.0058802129481
-0.0001146,5.00654212669526
-0.00011456,5.00720404044242
-0.00011452,5.00654212669526
-0.00011448,5.00554925607452
-0.00011444,5.00654212669526
-0.0001144,5.00654212669526
-0.00011436,5.00654212669526
-0.00011432,5.00654212669526
-0.00011428,5.00654212669526
-0.00011424,5.0058802129481
-0.0001142,5.00554925607452
-0.00011416,5.00621116982168
-0.00011412,5.00621116982168
-0.00011408,5.00654212669526
-0.00011404,5.00621116982168
-0.000114,5.00621116982168
-0.00011396,5.00720404044242
-0.00011392,5.00720404044242
-0.00011388,5.00720404044242
-0.00011384,5.00720404044242
-0.0001138,5.00687308356884
-0.00011376,5.00654212669526
-0.00011372,5.00687308356884
-0.00011368,5.00654212669526
-0.00011364,5.00654212669526
-0.0001136,5.00687308356884
-0.00011356,5.00654212669526
-0.00011352,5.00687308356884
-0.00011348,5.00687308356884
-0.00011344,5.00621116982168
-0.0001134,5.00687308356884
-0.00011336,5.00687308356884
-0.00011332,5.00720404044242
-0.00011328,5.007534997316
-0.00011324,5.00687308356884
-0.0001132,5.00654212669526
-0.00011316,5.00687308356884
-0.00011312,5.00720404044242
-0.00011308,5.00687308356884
-0.00011304,5.00654212669526
-0.000113,5.00687308356884
-0.00011296,5.00687308356884
-0.00011292,5.0058802129481
-0.00011288,5.007534997316
-0.00011284,5.00687308356884
-0.0001128,5.0058802129481
-0.00011276,5.00554925607452
-0.00011272,5.00687308356884
-0.00011268,5.0058802129481
-0.00011264,5.0058802129481
-0.0001126,5.00621116982168
-0.00011256,5.00521829920094
-0.00011252,5.00687308356884
-0.00011248,5.00654212669526
-0.00011244,5.0058802129481
-0.0001124,5.00654212669526
-0.00011236,5.00720404044242
-0.00011232,5.00621116982168
-0.00011228,5.00621116982168
-0.00011224,5.00554925607452
-0.0001122,5.00621116982168
-0.00011216,5.00720404044242
-0.00011212,5.00654212669526
-0.00011208,5.00654212669526
-0.00011204,5.00621116982168
-0.000112,5.00621116982168
-0.00011196,5.00621116982168
-0.00011192,5.0058802129481
-0.00011188,5.00621116982168
-0.00011184,5.00687308356884
-0.0001118,5.0058802129481
-0.00011176,5.00654212669526
-0.00011172,5.0058802129481
-0.00011168,5.00654212669526
-0.00011164,5.00720404044242
-0.0001116,5.00720404044242
-0.00011156,5.00621116982168
-0.00011152,5.00687308356884
-0.00011148,5.00687308356884
-0.00011144,5.00720404044242
-0.0001114,5.00621116982168
-0.00011136,5.00687308356884
-0.00011132,5.00554925607452
-0.00011128,5.0058802129481
-0.00011124,5.00687308356884
-0.0001112,5.00687308356884
-0.00011116,5.00687308356884
-0.00011112,5.00654212669526
-0.00011108,5.00687308356884
-0.00011104,5.007534997316
-0.000111,5.00654212669526
-0.00011096,5.00621116982168
-0.00011092,5.00687308356884
-0.00011088,5.00654212669526
-0.00011084,5.00654212669526
-0.0001108,5.00621116982168
-0.00011076,5.0058802129481
-0.00011072,5.00687308356884
-0.00011068,5.00621116982168
-0.00011064,5.00654212669526
-0.0001106,5.0058802129481
-0.00011056,5.00621116982168
-0.00011052,5.0058802129481
-0.00011048,5.0058802129481
-0.00011044,5.00554925607452
-0.0001104,5.00687308356884
-0.00011036,5.00654212669526
-0.00011032,5.00654212669526
-0.00011028,5.0058802129481
-0.00011024,5.00654212669526
-0.0001102,5.00654212669526
-0.00011016,5.00654212669526
-0.00011012,5.00621116982168
-0.00011008,5.0058802129481
-0.00011004,5.00621116982168
-0.00011,5.00654212669526
-0.00010996,5.00621116982168
-0.00010992,5.00521829920094
-0.00010988,5.00654212669526
-0.00010984,5.0058802129481
-0.0001098,5.00654212669526
-0.00010976,5.00654212669526
-0.00010972,5.00554925607452
-0.00010968,5.00687308356884
-0.00010964,5.00687308356884
-0.0001096,5.00621116982168
-0.00010956,5.00621116982168
-0.00010952,5.00654212669526
-0.00010948,5.00654212669526
-0.00010944,5.00621116982168
-0.0001094,5.00554925607452
-0.00010936,5.0058802129481
-0.00010932,5.00654212669526
-0.00010928,5.0058802129481
-0.00010924,5.00554925607452
-0.0001092,5.00488734232736
-0.00010916,5.00521829920094
-0.00010912,5.00554925607452
-0.00010908,5.00621116982168
-0.00010904,5.00554925607452
-0.000109,5.0058802129481
-0.00010896,5.00521829920094
-0.00010892,5.00554925607452
-0.00010888,5.00554925607452
-0.00010884,5.00654212669526
-0.0001088,5.00554925607452
-0.00010876,5.0058802129481
-0.00010872,5.00554925607452
-0.00010868,5.00554925607452
-0.00010864,5.00654212669526
-0.0001086,5.00621116982168
-0.00010856,5.00554925607452
-0.00010852,5.0058802129481
-0.00010848,5.00521829920094
-0.00010844,5.00621116982168
-0.0001084,5.00521829920094
-0.00010836,5.00521829920094
-0.00010832,5.00554925607452
-0.00010828,5.0058802129481
-0.00010824,5.00554925607452
-0.0001082,5.00521829920094
-0.00010816,5.00554925607452
-0.00010812,5.00554925607452
-0.00010808,5.0058802129481
-0.00010804,5.00621116982168
-0.000108,5.0058802129481
-0.00010796,5.0058802129481
-0.00010792,5.00554925607452
-0.00010788,5.0058802129481
-0.00010784,5.00521829920094
-0.0001078,5.00554925607452
-0.00010776,5.0058802129481
-0.00010772,5.00554925607452
-0.00010768,5.0058802129481
-0.00010764,5.00554925607452
-0.0001076,5.00621116982168
-0.00010756,5.00554925607452
-0.00010752,5.0058802129481
-0.00010748,5.00554925607452
-0.00010744,5.00521829920094
-0.0001074,5.00521829920094
-0.00010736,5.0058802129481
-0.00010732,5.0058802129481
-0.00010728,5.00621116982168
-0.00010724,5.0058802129481
-0.0001072,5.00521829920094
-0.00010716,5.0058802129481
-0.00010712,5.00521829920094
-0.00010708,5.0058802129481
-0.00010704,5.00554925607452
-0.000107,5.00554925607452
-0.00010696,5.00521829920094
-0.00010692,5.00521829920094
-0.00010688,5.00621116982168
-0.00010684,5.00521829920094
-0.0001068,5.00521829920094
-0.00010676,5.00621116982168
-0.00010672,5.0058802129481
-0.00010668,5.0058802129481
-0.00010664,5.00521829920094
-0.0001066,5.00521829920094
-0.00010656,5.0058802129481
-0.00010652,5.00521829920094
-0.00010648,5.00521829920094
-0.00010644,5.0058802129481
-0.0001064,5.0058802129481
-0.00010636,5.00521829920094
-0.00010632,5.00554925607452
-0.00010628,5.00554925607452
-0.00010624,5.00521829920094
-0.0001062,5.00554925607452
-0.00010616,5.0058802129481
-0.00010612,5.00554925607452
-0.00010608,5.00621116982168
-0.00010604,5.00554925607452
-0.000106,5.0058802129481
-0.00010596,5.00621116982168
-0.00010592,5.00621116982168
-0.00010588,5.00654212669526
-0.00010584,5.00654212669526
-0.0001058,5.00621116982168
-0.00010576,5.00621116982168
-0.00010572,5.00621116982168
-0.00010568,5.00654212669526
-0.00010564,5.00621116982168
-0.0001056,5.0058802129481
-0.00010556,5.0058802129481
-0.00010552,5.00621116982168
-0.00010548,5.00621116982168
-0.00010544,5.00654212669526
-0.0001054,5.00621116982168
-0.00010536,5.0058802129481
-0.00010532,5.0058802129481
-0.00010528,5.00654212669526
-0.00010524,5.00687308356884
-0.0001052,5.00654212669526
-0.00010516,5.0058802129481
-0.00010512,5.0058802129481
-0.00010508,5.00654212669526
-0.00010504,5.00687308356884
-0.000105,5.00621116982168
-0.00010496,5.00720404044242
-0.00010492,5.00687308356884
-0.00010488,5.00654212669526
-0.00010484,5.00654212669526
-0.0001048,5.0058802129481
-0.00010476,5.00687308356884
-0.00010472,5.00621116982168
-0.00010468,5.0058802129481
-0.00010464,5.0058802129481
-0.0001046,5.00654212669526
-0.00010456,5.0058802129481
-0.00010452,5.0058802129481
-0.00010448,5.0058802129481
-0.00010444,5.00687308356884
-0.0001044,5.0058802129481
-0.00010436,5.0058802129481
-0.00010432,5.00654212669526
-0.00010428,5.00621116982168
-0.00010424,5.00621116982168
-0.0001042,5.00654212669526
-0.00010416,5.00554925607452
-0.00010412,5.00521829920094
-0.00010408,5.00621116982168
-0.00010404,5.0058802129481
-0.000104,5.00521829920094
-0.00010396,5.00521829920094
-0.00010392,5.0058802129481
-0.00010388,5.00621116982168
-0.00010384,5.00554925607452
-0.0001038,5.0058802129481
-0.00010376,5.00554925607452
-0.00010372,5.0058802129481
-0.00010368,5.00621116982168
-0.00010364,5.00554925607452
-0.0001036,5.00521829920094
-0.00010356,5.00554925607452
-0.00010352,5.00521829920094
-0.00010348,5.00521829920094
-0.00010344,5.00488734232736
-0.0001034,5.00554925607452
-0.00010336,5.00554925607452
-0.00010332,5.00521829920094
-0.00010328,5.0058802129481
-0.00010324,5.00554925607452
-0.0001032,5.00654212669526
-0.00010316,5.00654212669526
-0.00010312,5.00488734232736
-0.00010308,5.00554925607452
-0.00010304,5.00521829920094
-0.000103,5.00488734232736
-0.00010296,5.00554925607452
-0.00010292,5.00554925607452
-0.00010288,5.0058802129481
-0.00010284,5.00521829920094
-0.0001028,5.00554925607452
-0.00010276,5.00554925607452
-0.00010272,5.0058802129481
-0.00010268,5.00621116982168
-0.00010264,5.00554925607452
-0.0001026,5.00554925607452
-0.00010256,5.0058802129481
-0.00010252,5.0058802129481
-0.00010248,5.0058802129481
-0.00010244,5.00554925607452
-0.0001024,5.00521829920094
-0.00010236,5.0058802129481
-0.00010232,5.00554925607452
-0.00010228,5.00621116982168
-0.00010224,5.0058802129481
-0.0001022,5.00654212669526
-0.00010216,5.00621116982168
-0.00010212,5.00621116982168
-0.00010208,5.00654212669526
-0.00010204,5.00621116982168
-0.000102,5.00687308356884
-0.00010196,5.00654212669526
-0.00010192,5.00654212669526
-0.00010188,5.0058802129481
-0.00010184,5.00720404044242
-0.0001018,5.0058802129481
-0.00010176,5.0058802129481
-0.00010172,5.00687308356884
-0.00010168,5.00621116982168
-0.00010164,5.00654212669526
-0.0001016,5.00521829920094
-0.00010156,5.0058802129481
-0.00010152,5.00720404044242
-0.00010148,5.00654212669526
-0.00010144,5.00654212669526
-0.0001014,5.00720404044242
-0.00010136,5.00654212669526
-0.00010132,5.00621116982168
-0.00010128,5.00654212669526
-0.00010124,5.00654212669526
-0.0001012,5.00654212669526
-0.00010116,5.00554925607452
-0.00010112,5.00621116982168
-0.00010108,5.00687308356884
-0.00010104,5.00621116982168
-0.000101,5.00621116982168
-0.00010096,5.00621116982168
-0.00010092,5.00621116982168
-0.00010088,5.0058802129481
-0.00010084,5.00554925607452
